模型使用：gpt-5，基础单位是以月为单位，因此会忽略最近一个月的数据（防止当月不足的数据导致判断错误）
数据中id与具体名称的对应关系：
"1.3.2" monthissue
"1.3.3" monthcommit
"1.3.4" monthpr
"2.1.1" monthorgcommits
"2.1.2" monthorgentropy
"2.1.3" monthvolunteerentropy
"2.1.4" monthvolunteercommits
"2.2.1" reviewratio
"2.2.2" prmergedratio
"2.2.3" prlinkedissue
"2.3.1" codecontributorcount
"2.3.1.1" codecommiter
"2.3.1.2" prsubmitter
"2.3.1.3" reviewer
"2.3.2" longtermcontributors 
"3.2.1" monthstar
"3.2.2" monthfork
+-------+------------+-----------------------+------+
| id    | time       | number                | s1   |
| 2.1.4 | 2023-01-01 |                  3367 |      |
| 2.1.4 | 2023-02-01 |                  3619 |      |
| 2.1.4 | 2023-03-01 |                  4219 |      |
| 2.1.4 | 2023-04-01 |                  4365 |      |
| 2.1.4 | 2023-05-01 |                  4624 |      |
| 2.1.4 | 2023-06-01 |                  4159 |      |
| 2.1.4 | 2023-07-01 |                  2232 |      |
| 2.1.4 | 2023-08-01 |                  2199 |      |
| 2.1.4 | 2023-09-01 |                  1673 |      |
| 2.1.4 | 2023-10-01 |                  1574 |      |
| 2.1.4 | 2023-11-01 |                  2649 |      |
| 2.1.4 | 2023-12-01 |                  2511 |      |
| 2.1.4 | 2024-01-01 |                  2403 |      |
| 2.1.4 | 2024-02-01 |                  1291 |      |
| 2.1.4 | 2024-03-01 |                  2437 |      |
| 2.1.4 | 2024-04-01 |                  3288 |      |
| 2.1.4 | 2024-05-01 |                  3645 |      |
| 2.1.4 | 2024-06-01 |                  2369 |      |
| 2.1.4 | 2024-07-01 |                  3334 |      |
| 2.1.4 | 2024-08-01 |                  3462 |      |
| 2.1.4 | 2024-09-01 |                  2293 |      |
| 2.1.4 | 2024-10-01 |                  2055 |      |
| 2.1.4 | 2024-11-01 |                  2870 |      |
| 2.1.4 | 2024-12-01 |                  2571 |      |
| 2.1.4 | 2025-01-01 |                  1872 |      |
| 2.1.4 | 2025-02-01 |                  1864 |      |
| 2.1.4 | 2025-03-01 |                  2736 |      |
| 2.1.4 | 2025-04-01 |                  2266 |      |
| 2.1.4 | 2025-05-01 |                  2388 |      |
| 2.1.4 | 2025-06-01 |                  3019 |      |
| 2.1.4 | 2025-07-01 |                  2722 |      |
| 2.1.4 | 2025-08-01 |                  3577 |      |
| 2.1.4 | 2025-09-01 |                  3568 |      |
| 2.1.4 | 2025-10-01 |                  2569 |      |
| 2.1.4 | 2025-11-01 |                  2765 |      |
| 2.1.4 | 2025-12-01 |                  4044 |      |
| 2.1.4 | 2026-01-01 |                  4623 |      |
| 2.1.4 | 2026-02-01 |                  2238 |      |
| 2.1.4 | 2026-03-01 |                  1172 |      |
| 2.2.1 | 2021-01-01 |                     1 |      |
| 2.2.1 | 2021-02-01 |                     1 |      |
| 2.2.1 | 2021-03-01 |                     1 |      |
| 2.2.1 | 2021-04-01 |                     1 |      |
| 2.2.1 | 2021-05-01 |                     1 |      |
| 2.2.1 | 2021-06-01 |                     1 |      |
| 2.2.1 | 2021-07-01 |    0.9988175009854159 |      |
| 2.2.1 | 2021-08-01 |     0.997698882314267 |      |
| 2.2.1 | 2021-09-01 |    0.9981197958635509 |      |
| 2.2.1 | 2021-10-01 |    0.9982997328151567 |      |
| 2.2.1 | 2021-11-01 |    0.9988671764372699 |      |
| 2.2.1 | 2021-12-01 |    0.9984045947670709 |      |
| 2.2.1 | 2022-01-01 |    0.9985543910372244 |      |
| 2.2.1 | 2022-02-01 |    0.9985315712187959 |      |
| 2.2.1 | 2022-03-01 |    0.9989279013669258 |      |
| 2.2.1 | 2022-04-01 |    0.9995860070378804 |      |
| 2.2.1 | 2022-05-01 |                     1 |      |
| 2.2.1 | 2022-06-01 |    0.9980221518987342 |      |
| 2.2.1 | 2022-07-01 |    0.9954088325317009 |      |
| 2.2.1 | 2022-08-01 |    0.9951948745328351 |      |
| 2.2.1 | 2022-09-01 |    0.9964955318030488 |      |
| 2.2.1 | 2022-10-01 |    0.9962768657979354 |      |
| 2.2.1 | 2022-11-01 |    0.9966033966033966 |      |
| 2.2.1 | 2022-12-01 |    0.9959538741654865 |      |
| 2.2.1 | 2023-01-01 |    0.9979177511712649 |      |
| 2.2.1 | 2023-02-01 |    0.9978015075376885 |      |
| 2.2.1 | 2023-03-01 |                     1 |      |
| 2.2.1 | 2023-04-01 |    0.9988412514484357 |      |
| 2.2.1 | 2023-05-01 |    0.9972705561241897 |      |
| 2.2.1 | 2023-06-01 |    0.9971795675336885 |      |
| 2.2.1 | 2023-07-01 |    0.9966707021791767 |      |
| 2.2.1 | 2023-08-01 |    0.9970614163972965 |      |
| 2.2.1 | 2023-09-01 |    0.9968253968253968 |      |
| 2.2.1 | 2023-10-01 |    0.9966953073364178 |      |
| 2.2.1 | 2023-11-01 |    0.9966152688980819 |      |
| 2.2.1 | 2023-12-01 |    0.9972602739726028 |      |
| 2.2.1 | 2024-01-01 |    0.9972891566265061 |      |
| 2.2.1 | 2024-02-01 |    0.9965525732578183 |      |
| 2.2.1 | 2024-03-01 |    0.9965268501202245 |      |
| 2.2.1 | 2024-04-01 |    0.9940812483185365 |      |
| 2.2.1 | 2024-05-01 |    0.9914032869785082 |      |
| 2.2.1 | 2024-06-01 |     0.988626964433416 |      |
| 2.2.1 | 2024-07-01 |    0.9899699097291875 |      |
| 2.2.1 | 2024-08-01 |     0.989010989010989 |      |
| 2.2.1 | 2024-09-01 |    0.9925493354812727 |      |
| 2.2.1 | 2024-10-01 |    0.9935293030134961 |      |
| 2.2.1 | 2024-11-01 |    0.9963596650891882 |      |
| 2.2.1 | 2024-12-01 |    0.9967857818113065 |      |
| 2.2.1 | 2025-01-01 |    0.9977055449330784 |      |
| 2.2.1 | 2025-02-01 |    0.9989235737351991 |      |
| 2.2.1 | 2025-03-01 |    0.9990331157843848 |      |
| 2.2.1 | 2025-04-01 |    0.9977307110438729 |      |
| 2.2.1 | 2025-05-01 |    0.9976696012428793 |      |
| 2.2.1 | 2025-06-01 |    0.9970358393963891 |      |
| 2.2.1 | 2025-07-01 |    0.9976484420928865 |      |
| 2.2.1 | 2025-08-01 |    0.9958993985784582 |      |
| 2.2.1 | 2025-09-01 |     0.977112676056338 |      |
| 2.2.1 | 2025-10-01 |    0.9496512641673932 |      |
| 2.2.1 | 2025-11-01 |    0.9243414120126449 |      |
| 2.2.1 | 2025-12-01 |    0.9257765227914482 |      |
| 2.2.1 | 2026-01-01 |    0.9385072094995759 |      |
| 2.2.1 | 2026-02-01 |    0.9584658187599364 |      |
| 2.2.1 | 2026-03-01 |    0.9629702580263936 |      |
| 2.2.2 | 2021-01-01 |    0.7741935483870968 |      |
| 2.2.2 | 2021-02-01 |    0.7784810126582279 |      |
| 2.2.2 | 2021-03-01 |    0.7391304347826086 |      |
| 2.2.2 | 2021-04-01 |    0.7636080870917574 |      |
| 2.2.2 | 2021-05-01 |    0.7587168758716876 |      |
| 2.2.2 | 2021-06-01 |    0.7501267105930056 |      |
| 2.2.2 | 2021-07-01 |    0.7094994087504927 |      |
| 2.2.2 | 2021-08-01 |    0.6669953977646286 |      |
| 2.2.2 | 2021-09-01 |    0.6690840719849583 |      |
| 2.2.2 | 2021-10-01 |    0.6626184114646587 |      |
| 2.2.2 | 2021-11-01 |    0.6762956669498725 |      |
| 2.2.2 | 2021-12-01 |    0.6675175494575623 |      |
| 2.2.2 | 2022-01-01 |    0.6534152511745572 |      |
| 2.2.2 | 2022-02-01 |     0.631424375917768 |      |
| 2.2.2 | 2022-03-01 |    0.6199410345751809 |      |
| 2.2.2 | 2022-04-01 |    0.6238873939143035 |      |
| 2.2.2 | 2022-05-01 |    0.6337840833518067 |      |
| 2.2.2 | 2022-06-01 |    0.6384493670886076 |      |
| 2.2.2 | 2022-07-01 |     0.644731088762571 |      |
| 2.2.2 | 2022-08-01 |    0.6203950880939669 |      |
| 2.2.2 | 2022-09-01 |    0.6397406693534257 |      |
| 2.2.2 | 2022-10-01 |    0.6627178879675072 |      |
| 2.2.2 | 2022-11-01 |    0.7012987012987013 |      |
| 2.2.2 | 2022-12-01 |    0.7092858587902083 |      |
| 2.2.2 | 2023-01-01 |    0.7030192608016658 |      |
| 2.2.2 | 2023-02-01 |    0.7229899497487438 |      |
| 2.2.2 | 2023-03-01 |    0.7318637274549098 |      |
| 2.2.2 | 2023-04-01 |     0.757435303205871 |      |
| 2.2.2 | 2023-05-01 |    0.7499147048788809 |      |
| 2.2.2 | 2023-06-01 |     0.758382952052648 |      |
| 2.2.2 | 2023-07-01 |    0.7466707021791767 |      |
| 2.2.2 | 2023-08-01 |    0.7346459006758742 |      |
| 2.2.2 | 2023-09-01 |    0.6968253968253968 |      |
| 2.2.2 | 2023-10-01 |    0.6877065432914738 |      |
| 2.2.2 | 2023-11-01 |    0.6731854080481384 |      |
| 2.2.2 | 2023-12-01 |    0.6674657534246575 |      |
| 2.2.2 | 2024-01-01 |    0.6659638554216868 |      |
| 2.2.2 | 2024-02-01 |    0.6697857670524502 |      |
| 2.2.2 | 2024-03-01 |     0.677798557306973 |      |
| 2.2.2 | 2024-04-01 |    0.6669357008340059 |      |
| 2.2.2 | 2024-05-01 |    0.6465233881163085 |      |
| 2.2.2 | 2024-06-01 |    0.6604631927212572 |      |
| 2.2.2 | 2024-07-01 |    0.6792377131394183 |      |
| 2.2.2 | 2024-08-01 |    0.7091982091982092 |      |
| 2.2.2 | 2024-09-01 |    0.6931131695529601 |      |
| 2.2.2 | 2024-10-01 |    0.6903309299315955 |      |
| 2.2.2 | 2024-11-01 |    0.6883873316345104 |      |
| 2.2.2 | 2024-12-01 |    0.7120438646246927 |      |
| 2.2.2 | 2025-01-01 |    0.7009560229445506 |      |
| 2.2.2 | 2025-02-01 |    0.6882669537136706 |      |
| 2.2.2 | 2025-03-01 |    0.6654580613971477 |      |
| 2.2.2 | 2025-04-01 |    0.6747352496217852 |      |
| 2.2.2 | 2025-05-01 |    0.6776281719316416 |      |
| 2.2.2 | 2025-06-01 |    0.6712476421449745 |      |
| 2.2.2 | 2025-07-01 |      0.63668430335097 |      |
| 2.2.2 | 2025-08-01 |    0.6405139420448333 |      |
| 2.2.2 | 2025-09-01 |    0.6576961770623743 |      |
| 2.2.2 | 2025-10-01 |    0.6848299912816042 |      |
| 2.2.2 | 2025-11-01 |    0.6906217070600632 |      |
| 2.2.2 | 2025-12-01 |    0.6655909640984268 |      |
| 2.2.2 | 2026-01-01 |    0.6337998303647159 |      |
| 2.2.2 | 2026-02-01 |    0.6363275039745628 |      |
| 2.2.2 | 2026-03-01 |    0.6147331101043924 |      |
| 2.2.3 | 2021-01-01 |                     0 |      |
| 2.2.3 | 2021-02-01 |                     0 |      |
| 2.2.3 | 2021-03-01 |                     0 |      |
| 2.2.3 | 2021-04-01 | 0.0015552099533437014 |      |
| 2.2.3 | 2021-05-01 |  0.006276150627615063 |      |
| 2.2.3 | 2021-06-01 |   0.00506842372022301 |      |
| 2.2.3 | 2021-07-01 |  0.009065825778478517 |      |
| 2.2.3 | 2021-08-01 |  0.010848126232741617 |      |
| 2.2.3 | 2021-09-01 |     0.016116035455278 |      |
| 2.2.3 | 2021-10-01 |  0.015059509351469517 |      |
| 2.2.3 | 2021-11-01 |   0.01784197111299915 |      |
| 2.2.3 | 2021-12-01 |  0.016592214422463305 |      |
| 2.2.3 | 2022-01-01 |  0.016263100831225154 |      |
| 2.2.3 | 2022-02-01 |   0.01145374449339207 |      |
| 2.2.3 | 2022-03-01 |  0.008040739748056821 |      |
| 2.2.3 | 2022-04-01 |  0.006416890912854482 |      |
| 2.2.3 | 2022-05-01 |  0.004433606739082243 |      |
| 2.2.3 | 2022-06-01 |  0.004944620253164557 |      |
| 2.2.3 | 2022-07-01 |  0.005028421512898994 |      |
| 2.2.3 | 2022-08-01 |   0.00409325502758498 |      |
| 2.2.3 | 2022-09-01 |  0.003854915016646224 |      |
| 2.2.3 | 2022-10-01 | 0.0035539008292435267 |      |
| 2.2.3 | 2022-11-01 |  0.004395604395604396 |      |
| 2.2.3 | 2022-12-01 |  0.005664576168318835 |      |
| 2.2.3 | 2023-01-01 |  0.006507027589796981 |      |
| 2.2.3 | 2023-02-01 |  0.007851758793969849 |      |
| 2.2.3 | 2023-03-01 | 0.0052104208416833666 |      |
| 2.2.3 | 2023-04-01 |  0.003862495171881035 |      |
| 2.2.3 | 2023-05-01 | 0.0037529853292391675 |      |
| 2.2.3 | 2023-06-01 | 0.0031338138514572234 |      |
| 2.2.3 | 2023-07-01 |  0.002421307506053269 |      |
| 2.2.3 | 2023-08-01 | 0.0014692918013517484 |      |
| 2.2.3 | 2023-09-01 | 0.0025396825396825397 |      |
| 2.2.3 | 2023-10-01 | 0.0026437541308658294 |      |
| 2.2.3 | 2023-11-01 |  0.004136893569010906 |      |
| 2.2.3 | 2023-12-01 |  0.002054794520547945 |      |
| 2.2.3 | 2024-01-01 |  0.002108433734939759 |      |
| 2.2.3 | 2024-02-01 | 0.0007387343018960847 |      |
| 2.2.3 | 2024-03-01 | 0.0013358268768367619 |      |
| 2.2.3 | 2024-04-01 |  0.003497444175410277 |      |
| 2.2.3 | 2024-05-01 | 0.0037926675094816687 |      |
| 2.2.3 | 2024-06-01 |  0.004962779156327543 |      |
| 2.2.3 | 2024-07-01 |  0.005215646940822468 |      |
| 2.2.3 | 2024-08-01 |  0.005494505494505495 |      |
| 2.2.3 | 2024-09-01 |  0.004631494160289972 |      |
| 2.2.3 | 2024-10-01 |   0.00258827879460159 |      |
| 2.2.3 | 2024-11-01 | 0.0023662176920276664 |      |
| 2.2.3 | 2024-12-01 | 0.0017016449234259785 |      |
| 2.2.3 | 2025-01-01 | 0.0017208413001912047 |      |
| 2.2.3 | 2025-02-01 |   0.00193756727664155 |      |
| 2.2.3 | 2025-03-01 |  0.001208605269518975 |      |
| 2.2.3 | 2025-04-01 | 0.0007564296520423601 |      |
| 2.2.3 | 2025-05-01 |                     0 |      |
| 2.2.3 | 2025-06-01 | 0.0005389382915656157 |      |
| 2.2.3 | 2025-07-01 | 0.0005878894767783657 |      |
| 2.2.3 | 2025-08-01 | 0.0008201202843083652 |      |
| 2.2.3 | 2025-09-01 | 0.0005030181086519115 |      |
| 2.2.3 | 2025-10-01 | 0.0015257192676547515 |      |
| 2.2.3 | 2025-11-01 | 0.0033719704952581667 |      |
| 2.2.3 | 2025-12-01 |  0.006655909640984268 |      |
| 2.2.3 | 2026-01-01 |  0.008693808312128922 |      |
| 2.2.3 | 2026-02-01 |  0.010930047694753578 |      |
| 2.2.3 | 2026-03-01 |  0.014378570021666339 |      |
| 2.3.1 | 1988-05-01 |                     0 |      |
| 2.3.1 | 1988-06-01 |                     0 |      |
| 2.3.1 | 1988-07-01 |                     0 |      |
| 2.3.1 | 1988-08-01 |                     0 |      |
| 2.3.1 | 1988-09-01 |                     0 |      |
| 2.3.1 | 1988-10-01 |                     0 |      |
| 2.3.1 | 1988-11-01 |                     0 |      |
| 2.3.1 | 1988-12-01 |                     0 |      |
| 2.3.1 | 1989-01-01 |                     0 |      |
| 2.3.1 | 1989-02-01 |                     0 |      |
| 2.3.1 | 1989-03-01 |                     0 |      |
| 2.3.1 | 1989-04-01 |                     0 |      |
| 2.3.1 | 1989-05-01 |                     0 |      |
| 2.3.1 | 1989-06-01 |                     0 |      |
| 2.3.1 | 1989-07-01 |                     0 |      |
| 2.3.1 | 1989-08-01 |                     0 |      |
| 2.3.1 | 1989-09-01 |                     0 |      |
| 2.3.1 | 1989-10-01 |                     0 |      |
| 2.3.1 | 1989-11-01 |                     0 |      |
| 2.3.1 | 1989-12-01 |                     0 |      |
| 2.3.1 | 1990-01-01 |                     0 |      |
| 2.3.1 | 1990-02-01 |                     0 |      |
| 2.3.1 | 1990-03-01 |                     0 |      |
| 2.3.1 | 1990-04-01 |                     0 |      |
| 2.3.1 | 1990-05-01 |                     0 |      |
| 2.3.1 | 1990-06-01 |                     0 |      |
| 2.3.1 | 1990-07-01 |                     0 |      |
| 2.3.1 | 1990-08-01 |                     0 |      |
| 2.3.1 | 1990-09-01 |                     0 |      |
| 2.3.1 | 1990-10-01 |                     0 |      |
| 2.3.1 | 1990-11-01 |                     0 |      |
| 2.3.1 | 1990-12-01 |                     0 |      |
| 2.3.1 | 1991-01-01 |                     0 |      |
| 2.3.1 | 1991-02-01 |                     0 |      |
| 2.3.1 | 1991-03-01 |                     0 |      |
| 2.3.1 | 1991-04-01 |                     0 |      |
| 2.3.1 | 1991-05-01 |                     0 |      |
| 2.3.1 | 1991-06-01 |                     0 |      |
| 2.3.1 | 1991-07-01 |                     0 |      |
| 2.3.1 | 1991-08-01 |                     0 |      |
| 2.3.1 | 1991-09-01 |                     0 |      |
| 2.3.1 | 1991-10-01 |                     0 |      |
| 2.3.1 | 1991-11-01 |                     0 |      |
| 2.3.1 | 1991-12-01 |                     0 |      |
| 2.3.1 | 1992-01-01 |                     0 |      |
| 2.3.1 | 1992-02-01 |                     0 |      |
| 2.3.1 | 1992-03-01 |                     0 |      |
| 2.3.1 | 1992-04-01 |                     0 |      |
| 2.3.1 | 1992-05-01 |                     0 |      |
| 2.3.1 | 1992-06-01 |                     0 |      |
| 2.3.1 | 1992-07-01 |                     0 |      |
| 2.3.1 | 1992-08-01 |                     0 |      |
| 2.3.1 | 1992-09-01 |                     0 |      |
| 2.3.1 | 1992-10-01 |                     0 |      |
| 2.3.1 | 1992-11-01 |                     0 |      |
| 2.3.1 | 1992-12-01 |                     0 |      |
| 2.3.1 | 1993-01-01 |                     0 |      |
| 2.3.1 | 1993-02-01 |                     0 |      |
| 2.3.1 | 1993-03-01 |                     0 |      |
| 2.3.1 | 1993-04-01 |                     0 |      |
| 2.3.1 | 1993-05-01 |                     0 |      |
| 2.3.1 | 1993-06-01 |                     0 |      |
| 2.3.1 | 1993-07-01 |                     0 |      |
| 2.3.1 | 1993-08-01 |                     0 |      |
| 2.3.1 | 1993-09-01 |                     0 |      |
| 2.3.1 | 1993-10-01 |                     0 |      |
| 2.3.1 | 1993-11-01 |                     0 |      |
| 2.3.1 | 1993-12-01 |                     0 |      |
| 2.3.1 | 1994-01-01 |                     0 |      |
| 2.3.1 | 1994-02-01 |                     0 |      |
| 2.3.1 | 1994-03-01 |                     0 |      |
| 2.3.1 | 1994-04-01 |                     0 |      |
| 2.3.1 | 1994-05-01 |                     0 |      |
| 2.3.1 | 1994-06-01 |                     0 |      |
| 2.3.1 | 1994-07-01 |                     0 |      |
| 2.3.1 | 1994-08-01 |                     0 |      |
| 2.3.1 | 1994-09-01 |                     0 |      |
| 2.3.1 | 1994-10-01 |                     0 |      |
| 2.3.1 | 1994-11-01 |                     0 |      |
| 2.3.1 | 1994-12-01 |                     0 |      |
| 2.3.1 | 1995-01-01 |                     0 |      |
| 2.3.1 | 1995-02-01 |                     0 |      |
| 2.3.1 | 1995-03-01 |                     0 |      |
| 2.3.1 | 1995-04-01 |                     0 |      |
| 2.3.1 | 1995-05-01 |                     0 |      |
| 2.3.1 | 1995-06-01 |                     0 |      |
| 2.3.1 | 1995-07-01 |                     0 |      |
| 2.3.1 | 1995-08-01 |                     1 |      |
| 2.3.1 | 1995-09-01 |                     1 |      |
| 2.3.1 | 1995-10-01 |                     1 |      |
| 2.3.1 | 1995-11-01 |                     1 |      |
| 2.3.1 | 1995-12-01 |                     1 |      |
| 2.3.1 | 1996-01-01 |                     1 |      |
| 2.3.1 | 1996-02-01 |                     1 |      |
| 2.3.1 | 1996-03-01 |                     1 |      |
| 2.3.1 | 1996-04-01 |                     1 |      |
| 2.3.1 | 1996-05-01 |                     0 |      |
| 2.3.1 | 1996-06-01 |                     0 |      |
| 2.3.1 | 1996-07-01 |                     1 |      |
| 2.3.1 | 1996-08-01 |                     1 |      |
| 2.3.1 | 1996-09-01 |                     1 |      |
| 2.3.1 | 1996-10-01 |                     0 |      |
| 2.3.1 | 1996-11-01 |                     0 |      |
| 2.3.1 | 1996-12-01 |                     0 |      |
| 2.3.1 | 1997-01-01 |                     0 |      |
| 2.3.1 | 1997-02-01 |                     2 |      |
| 2.3.1 | 1997-03-01 |                     2 |      |
| 2.3.1 | 1997-04-01 |                     2 |      |
| 2.3.1 | 1997-05-01 |                     1 |      |
| 2.3.1 | 1997-06-01 |                     2 |      |
| 2.3.1 | 1997-07-01 |                     2 |      |
| 2.3.1 | 1997-08-01 |                     2 |      |
| 2.3.1 | 1997-09-01 |                     1 |      |
| 2.3.1 | 1997-10-01 |                     1 |      |
| 2.3.1 | 1997-11-01 |                     1 |      |
| 2.3.1 | 1997-12-01 |                     2 |      |
| 2.3.1 | 1998-01-01 |                     3 |      |
| 2.3.1 | 1998-02-01 |                     3 |      |
| 2.3.1 | 1998-03-01 |                     2 |      |
| 2.3.1 | 1998-04-01 |                     2 |      |
